H2J4	1120.248839	0.000755955	1868000000	2.01588	-0.01872438	L0	P(4)
H2J4	1116.014618	0.000777988	1868000000	2.01588	-0.01507444	L0	R(4)
H2J3	1115.89553	0.000738064	1868000000	2.01588	-0.0149166	L0	P(3)
H2J3	1112.583944	0.000846784	1868000000	2.01588	-0.01201537	L0	R(3)
H2J2	1112.495989	0.000691459	1868000000	2.01588	-0.01190946	L0	P(2)
H2J2	1110.120562	0.000932201	1868000000	2.01588	-0.00980419	L0	R(2)
H2J1	1110.062558	0.000573914	1868000000	2.01588	-0.00973852	L0	P(1)
H2J1	1108.633244	0.001077	1868000000	2.01588	-0.00846231	L0	R(1)
H2J0	1108.1273169	0.00166457	1868000000	2.01588	-0.00800319	L0	R(0)
H2J4	1104.083933	0.00259547	1741000000	2.01588	-0.01155644	L1	P(4)
H2J4	1100.164528	0.0028543	1741000000	2.01588	-0.00820532	L1	R(4)
H2J3	1099.787177	0.00252569	1741000000	2.01588	-0.00774742	L1	P(3)
H2J3	1096.725316	0.00305571	1741000000	2.01588	-0.0050947	L1	R(3)
H2J2	1096.438914	0.00236713	1741000000	2.01588	-0.00474693	L1	P(2)
H2J2	1094.24456	0.0033148	1741000000	2.01588	-0.00282772	L1	R(2)
H2J1	1094.051949	0.00196852	1741000000	2.01588	-0.00259287	L1	P(1)
H2J1	1092.732382	0.00378015	1741000000	2.01588	-0.0014317	L1	R(1)
H2J0	1092.195201	0.00578358	1741000000	2.01588	-0.00092454	L1	R(0)
H2J4	1088.795362	0.00515046	1632000000	2.01588	-0.00494895	L2	P(4)
H2J4	1085.14554	0.00603064	1632000000	2.01588	-0.00184988	L2	R(4)
H2J3	1084.560345	0.00500946	1632000000	2.01588	-0.00114925	L2	P(3)
H2J3	1081.711243	0.00636247	1632000000	2.01588	0.00129543	L2	R(3)
H2J2	1081.266035	0.00469983	1632000000	2.01588	0.00183764	L2	P(2)
H2J2	1079.22542	0.00681799	1632000000	2.01588	0.00360188	L2	R(2)
H2J1	1078.92547	0.00392257	1632000000	2.01588	0.00397218	L2	P(1)
H2J1	1077.698936	0.00769324	1632000000	2.01588	0.00503784	L2	R(1)
H2J0	1077.138742	0.0116679	1632000000	2.01588	0.0055822	L2	R(0)
H2J4	1074.312951	0.00774358	1536000000	2.01588	0.00114033	L3	P(4)
H2J4	1070.900545	0.00962639	1536000000	2.01588	0.00401739	L3	R(4)
H2J3	1070.14088	0.00753828	1536000000	2.01588	0.0049255	L3	P(3)
H2J3	1067.478554	0.0100421	1536000000	2.01588	0.00718891	L3	R(3)
H2J2	1066.900679	0.00709045	1536000000	2.01588	0.00789541	L3	P(2)
H2J2	1064.994812	0.0106482	1536000000	2.01588	0.0095256	L3	R(2)
H2J1	1064.605386	0.00594138	1536000000	2.01588	0.01000951	L3	P(1)
H2J1	1063.460144	0.0119024	1536000000	2.01588	0.01099293	L3	R(1)
H2J0	1062.882137	0.0178952	1536000000	2.01588	0.01156759	L3	R(0)
H2J4	1060.581031	0.00979364	1450000000	2.01588	0.00674295	L4	P(4)
H2J4	1057.380743	0.0129372	1450000000	2.01588	0.00941815	L4	R(4)
H2J3	1056.471436	0.00955567	1450000000	2.01588	0.01051153	L4	P(3)
H2J3	1053.976097	0.0133569	1450000000	2.01588	0.01261209	L4	R(3)
H2J2	1053.284265	0.00902223	1450000000	2.01588	0.01346322	L4	P(2)
H2J2	1051.498573	0.0140303	1450000000	2.01588	0.01497399	L4	R(2)
H2J1	1051.032527	0.00760153	1450000000	2.01588	0.01555697	L4	P(1)
H2J1	1049.959763	0.0155494	1450000000	2.01588	0.01646751	L4	R(1)
H2J0	1049.367439	0.0231929	1450000000	2.01588	0.01706801	L4	R(0)
H2J4	1047.551874	0.0109902	1370000000	2.01588	0.01188511	L5	P(4)
H2J4	1044.543263	0.0154839	1370000000	2.01588	0.01437358	L5	R(4)
H2J3	1043.503194	0.0107672	1370000000	2.01588	0.01563663	L5	P(3)
H2J3	1041.158917	0.0158464	1370000000	2.01588	0.01758824	L5	R(3)
H2J2	1040.367328	0.0102228	1370000000	2.01588	0.01856997	L5	P(2)
H2J2	1038.690267	0.016503	1370000000	2.01588	0.01997239	L5	R(2)
H2J1	1038.157133	0.00866057	1370000000	2.01588	0.020644	L5	P(1)
H2J1	1037.149922	0.0181342	1370000000	2.01588	0.02148875	L5	R(1)
H2J0	1036.545806	0.0268337	1370000000	2.01588	0.02211196	L5	R(0)
